Source Column Name,Ready-to-Publish Name,Data Type,Description/Comment,Required/ Optional,Unique (Y/N),Min Length,Max Length,Expected Values
N_LAST_NAME,[Owner's Last Name],varchar,DOB_BIS_NAME_OWN,,,,30,"The values are: Blesso,   Green, & Gruber  "
N_BUS_HOUSE_NUMBER+N_BUS_STREET_NAME,[Owner's House Street],varchar,DOB_BIS_NAME_OWN,,,,45,"The values are: 125 Park Ave, 6909 Louisville Sreet, & 6225 Smith Avenue                                                                   "
N_BUS_HOUSE_NUMBER,[Owner's House Number],varchar,DOB_BIS_NAME_OWN,,,,12,"The values are: 125, 6909, & 6225"
N_BUS_STREET_NAME,[Owner's House Street Name],varchar,DOB_BIS_NAME_OWN,,,,32,"The values are: Park Ave, Louisville Sreet, & Smith Avenue"
N_BUS_CITY+N_BUS_STATE+N_BUS_ZIP,"[City, State, Zip]",varchar,DOB_BIS_NAME_OWN,,,,28,"The values are: New York NY 10017, New Orleans LA 70124, & Baltimore        MD 21209      "
N_BUS_CITY,[Owner's House City],varchar,DOB_BIS_NAME_OWN,,,,15,"The values are: New York, New Orleans, & Baltimore"
N_BUS_STATE,[Owner's House State],varchar,DOB_BIS_NAME_OWN,,,,2,"The values are: NY, LA, & MD"
N_BUS_ZIP,[Owner's House ZIP Code],varchar,DOB_BIS_NAME_OWN,,,,9,"The values are: 10017, 70124, & 21209     "
N_BUS_PHONE,[Owner's Phone #],varchar,DOB_BIS_NAME_OWN,,,,10,"The values are: 2123722457, 5042583757, & 4105804172"
ADDED CURRENT DATE ,[DOBRunDate],DateTime,Used Getdate() in Permit View,,,,,The current date should be populated.
